keyword,occurrence,raw_total_score,normalized_total,effectiveness
00,17,3.842801582677438,1.0,2.134223054737699
car,13,3.0546994033859804,0.7949146833799433,1.9014002711211324
delivery,17,1.0969747240303527,0.2854622338492026,1.8484079482773796
00 subtotal,17,1.061099923863644,0.2761266490174421,1.8446737143446754
delivery date,17,1.061099923863644,0.2761266490174421,1.8446737143446754
date order,17,1.061099923863644,0.2761266490174421,1.8446737143446754
date,17,1.061099923863644,0.2761266490174421,1.8446737143446754
cost delivery,17,1.061099923863644,0.2761266490174421,1.8446737143446754
cost,17,1.061099923863644,0.2761266490174421,1.8446737143446754
checkout,17,1.061099923863644,0.2761266490174421,1.8446737143446754
shine,14,2.0557764732212815,0.5349681551314802,1.838817382713918
includes,14,0.9187376704557516,0.23908017384952499,1.720462190201136
including,13,0.8826921996936958,0.22970017595305764,1.675314468150378
including tax,13,0.8459066050548104,0.2201275779806025,1.6714854289613958
polish,10,2.1758542486779513,0.566215611674112,1.665223408348667
order total,12,0.7879538462748359,0.20504671639222027,1.6209883010338102
order,12,0.7879538462748359,0.20504671639222027,1.6209883010338102
options,12,0.7879538462748359,0.20504671639222027,1.6209883010338102
initial,12,0.7879538462748359,0.20504671639222027,1.6209883010338102
payment,10,0.6696812816635671,0.17426902411052214,1.5084447733232311
tyre,7,1.9681707577363998,0.5121707991920557,1.452533244684724
long,8,0.6587204253341137,0.17141671542540482,1.3869014325718936
lasting,8,0.6485240555207764,0.16876334662819698,1.3858400850530104
selected,8,0.5689307104796105,0.14805102429546027,1.3775551561199157
look,7,0.7893412024030486,0.20540774365276546,1.3298280224690078
non,7,0.5893163389424916,0.15335591137440166,1.309007289557662
product,7,0.5848824386176448,0.15220209163392015,1.3085457616614695
selected options,7,0.5247473222990101,0.13655332210345272,1.3022862538492825
long lasting,7,0.505080258114207,0.13143542471487607,1.3002390948938518
tyres,6,1.1025661314356858,0.2869172679655978,1.282312996619427
greasy,6,0.5843342780561094,0.15205944555924214,1.2283698676568848
shipping,6,0.4805423549287566,0.12505000442774433,1.2175660912042856
shipping cost,6,0.4805423549287566,0.12505000442774433,1.2175660912042856
easy,6,0.44443808558004294,0.11565470556259755,1.2138079716582268
brand,6,0.38279444245967287,0.09961337691366418,1.2073914401986536
gloss,5,0.7276483373204736,0.1893536061295913,1.1507971239886694
protection,5,0.6296886527109489,0.16386186982680975,1.1406004294675567
3m,5,0.545181959722664,0.1418709626279516,1.1318040665880136
polish car,5,0.5154336891732884,0.13412966505914795,1.128707547560492
use,5,0.4954612989843637,0.128932313658296,1.1266286070001512
uv,5,0.48717357765097846,0.12677562636776699,1.1257659320839397
glossy,5,0.48486333969244166,0.12617444051186671,1.1255254577415794
non greasy,5,0.46195355632200047,0.12021270065162679,1.1231407617974836
plastic,5,0.4279294002372958,0.11135870302706073,1.1195991627476571
shown checkout,5,0.40879275459533904,0.10637883476422332,1.117607215442522
subtotal,5,0.40879275459533904,0.10637883476422332,1.117607215442522
shown,5,0.40879275459533904,0.10637883476422332,1.117607215442522
formula,5,0.3640450277610009,0.0947342765242008,1.1129493921465132
amazon,5,0.3480157361224921,0.09056302508338596,1.1112808915701873
item,5,0.3167017208810562,0.08241427876700234,1.1080213930436338
dust,5,0.2627390796594103,0.06837175274512851,1.1024043826348842
wax,4,0.8864355187888785,0.23067428794261668,1.0579324626375068
paint,4,0.8041876338983616,0.20927118317101634,1.0493712207288666
wavex,4,0.7077546074540254,0.18417672425358575,1.0393334371618943
finish,4,0.44807515070677834,0.11660116742082373,1.0123032144287896
application,4,0.44795945452828717,0.11657106017328518,1.0122911715297742
dresser,4,0.4468282346918019,0.11627668644303989,1.0121734220376761
spray,4,0.4092566694022228,0.1064995578348536,1.0082625705944015
black,4,0.39216114306758176,0.10205084353961022,1.0064830848763042
fading,4,0.3696139268780178,0.09618345338051323,1.0041361288126653
new,4,0.33982514916212203,0.08843161476095569,1.0010353933648424
total including,4,0.3351218077269633,0.08720767921966717,1.000545819148327
total,4,0.3351218077269633,0.08720767921966717,1.000545819148327
tax,4,0.3351218077269633,0.08720767921966717,1.000545819148327
tax shown,4,0.3351218077269633,0.08720767921966717,1.000545819148327
protects,4,0.3157313469805381,0.08216176146168731,0.998527452045135
grit,4,0.27183307461170414,0.07073825404805492,0.9939580490796821
clean,4,0.2692293379352806,0.07006069195685545,0.9936870242432023
car tyre,4,0.26640289261684846,0.06932517510603152,0.9933928175028727
tyre polish,3,0.7941672071340715,0.20666359947232626,0.9144420564608648
dashboard,3,0.6384014354768919,0.1661291694982834,0.8982282844712477
car paint,3,0.40416581760228315,0.10517478170722627,0.8738465293548249
safe,3,0.37477953699530053,0.0975276836266358,0.8707876901225887
quality,3,0.3355993017696345,0.08733193597151812,0.8667093910605416
surfaces,3,0.3057272337202319,0.07955842297411025,0.8635999858615785
restores,3,0.30060988837576624,0.07822675251588684,0.8630673176782891
sheeba,3,0.24340690378751095,0.06334100227415836,0.8571130175815977
like,3,0.2389388714657734,0.06217830047298327,0.8566479368611277
water,3,0.2046471321600904,0.05325467052022611,0.8530784848800248
material,3,0.20160357588964178,0.05246265557879163,0.852761678903451
cleans,3,0.19992163816740297,0.052024970289543115,0.8525866047877516
apply,3,0.19449721384040414,0.050613389647063155,0.8520219725307596
high,3,0.19346361309099958,0.05034441902051199,0.8519143842801392
black shine,3,0.18139206578261888,0.04720307876427894,0.8506578481776459
hydrophobic,3,0.16205930241922967,0.04217217541227208,0.8486454868368432
just,3,0.15861785427291628,0.04127661833697921,0.848287264006726
easy use,3,0.14899441615691453,0.03877234172811597,0.8472855533631808
cracking,3,0.14899441615691453,0.03877234172811597,0.8472855533631808
00 includes,3,0.13077530922459618,0.03403124163737844,0.8453891133268857
152,2,0.3242675992907889,0.08438312317568536,0.69292062247114
car wax,2,0.2764140028673963,0.07193033439806364,0.6879395069600913
220,2,0.27320155978022703,0.07109437057894523,0.6876051214324439
car tyres,2,0.26516506665256173,0.06900305960314775,0.6867685970421249
wavex tyre,2,0.26516506665256173,0.06900305960314775,0.6867685970421249
car polish,2,0.26196394158597647,0.06817004103642932,0.6864353896154376
899,2,0.24519675640930488,0.06380676991354475,0.6846900811662837
guard tyre,2,0.22097088887713479,0.05750254966928979,0.6821683930685818
guard,2,0.22097088887713479,0.05750254966928979,0.6821683930685818
tyre guard,2,0.22097088887713479,0.05750254966928979,0.6821683930685818
prevents,2,0.20801054721931456,0.054129921294136935,0.6808193417185207
car dashboard,2,0.20214433648512448,0.05260337598390448,0.6802087235944276
349 00,2,0.19137525486656348,0.04980097222017497,0.6790877620889358
349,2,0.19137525486656348,0.04980097222017497,0.6790877620889358
interiors,2,0.18846505234418848,0.049043659499296115,0.6787848370005842
glossy finish,2,0.18058628263871881,0.046993392386628745,0.6779647301555173
shiner,2,0.17855854676760052,0.04646572114795254,0.6777536616600468
tyre shiner,2,0.17855854676760052,0.04646572114795254,0.6777536616600468
dullness,2,0.16784856363473838,0.043678696394673436,0.6766388517587352
interior,2,0.16673131701160138,0.043387958869172946,0.676522556748535
clear,2,0.16210388756463356,0.04218377766246498,0.6760408842658518
quick,2,0.1596576629468453,0.041547204431930426,0.675786254973638
surface,2,0.15422418889953393,0.040133268809595835,0.6752206807247042
rubber,2,0.15180778868072667,0.03950445668728905,0.6749691558757814
coats,2,0.15178429345687006,0.039498342600118246,0.6749667102409131
greasy formula,2,0.15049937560115956,0.039163972524519586,0.6748329622106737
pleasant,2,0.1479346875261997,0.03849657192634118,0.6745660019714023
instant,2,0.14688524555288274,0.03822347898861376,0.6744567647963113
enhances,2,0.14678548796227797,0.0381975193889679,0.6744463809564529
high gloss,2,0.14542054720179326,0.03784232520807717,0.6743043032840967
formulation,2,0.14115930263721882,0.03673343512543974,0.6738607472510417
bike,2,0.13343450505047477,0.03472323568616453,0.6730566674753317
ease,2,0.12382516472574708,0.03222262770056241,0.6720564242810908
500ml,2,0.12238072173410897,0.03184674490761537,0.671906071163912
car interiors,2,0.12108360684914697,0.03150920083799462,0.6717710535360637
customer,2,0.11979266622262386,0.031173263475955837,0.6716366785912482
microfiber,2,0.11741926605476052,0.030555641119765983,0.6713896296487722
10,2,0.11420131168636449,0.02971824311751109,0.6710546704478703
barrier,2,0.11002832317230402,0.028632319625423584,0.6706203010510352
build mud,2,0.11002832317230402,0.028632319625423584,0.6706203010510352
environment,2,0.11002832317230402,0.028632319625423584,0.6706203010510352
durable,2,0.11002832317230402,0.028632319625423584,0.6706203010510352
forms super,2,0.11002832317230402,0.028632319625423584,0.6706203010510352
cured paint,2,0.11002832317230402,0.028632319625423584,0.6706203010510352
cleans polishes,2,0.11002832317230402,0.028632319625423584,0.6706203010510352
cured,2,0.11002832317230402,0.028632319625423584,0.6706203010510352
build,2,0.11002832317230402,0.028632319625423584,0.6706203010510352
clean polish,2,0.11002832317230402,0.028632319625423584,0.6706203010510352
3m india,2,0.11002832317230402,0.028632319625423584,0.6706203010510352
forms,2,0.11002832317230402,0.028632319625423584,0.6706203010510352
environment reducing,2,0.11002832317230402,0.028632319625423584,0.6706203010510352
finishes,2,0.11002832317230402,0.028632319625423584,0.6706203010510352
barrier car,2,0.11002832317230402,0.028632319625423584,0.6706203010510352
car bike,2,0.1090297388223058,0.02837246120481201,0.6705163576827906
foam,2,0.104789448786661,0.027269024052407585,0.6700749828218289
diy,2,0.10251169381044348,0.02667629113939819,0.669837889656625
components,2,0.08857343070719509,0.023049181385389753,0.6683870457550217
dark,2,0.08838835555085392,0.023001019867715917,0.6683677811479521
couple,2,0.08838835555085392,0.023001019867715917,0.6683677811479521
applicator,2,0.08838835555085392,0.023001019867715917,0.6683677811479521
amazing,2,0.08838835555085392,0.023001019867715917,0.6683677811479521
550 00,1,0.26967994498529685,0.07017795199235859,0.4439594891329106
550,1,0.26967994498529685,0.07017795199235859,0.4439594891329106
dashboard polish,1,0.2634473713169269,0.06855606922420707,0.44331073602565
152 00,1,0.25796014823540864,0.06712814666212279,0.4427395670008163
150 00,1,0.2570117621268716,0.06688135116978924,0.4426408488038829
150,1,0.2570117621268716,0.06688135116978924,0.4426408488038829
285,1,0.2210128406051272,0.057513466633668464,0.4388936949894346
285 00,1,0.2210128406051272,0.057513466633668464,0.4388936949894346
269 00,1,0.22071356783331292,0.057435587834730906,0.43886254346985953
269,1,0.22071356783331292,0.057435587834730906,0.43886254346985953
220 00,1,0.21524880100025257,0.056013508990563045,0.4382937119321924
869,1,0.21068849616618707,0.05482679540778989,0.43781902649908316
869 00,1,0.21068849616618707,0.05482679540778989,0.43781902649908316
leather,1,0.2026518240899438,0.05273543786477467,0.43698248348187707
270 00,1,0.18181818181818182,0.047313965581200164,0.43481389456844727
270,1,0.18181818181818182,0.047313965581200164,0.43481389456844727
249 00,1,0.18066061909790335,0.047012736726320815,0.4346934030264955
turtle,1,0.18066061909790335,0.047012736726320815,0.4346934030264955
249,1,0.18066061909790335,0.047012736726320815,0.4346934030264955
428,1,0.1738582763399234,0.04524258476514657,0.4339853422420258
428 00,1,0.1738582763399234,0.04524258476514657,0.4339853422420258
groommm,1,0.170833363597183,0.044455421369467736,0.43367047688375426
carnauba,1,0.1681507306122222,0.043757328343521876,0.43339123967337595
425 00,1,0.16110648406231642,0.041924226530079364,0.43265799894799895
425,1,0.16110648406231642,0.041924226530079364,0.43265799894799895
239 00,1,0.15622669317698865,0.04065437411112418,0.43215005798041684
239,1,0.15622669317698865,0.04065437411112418,0.43215005798041684
turtle wax,1,0.15055051591491947,0.03917728060526735,0.4315592205780741
waxpol,1,0.14734189373675147,0.03834231108911231,0.4312252327716121
gel,1,0.14714237855554194,0.0382903918898206,0.4312044650918954
cream,1,0.14488189694993617,0.03770215397095548,0.43096916992434936
685 00,1,0.14412919766761903,0.03750628143730447,0.430890820910889
685,1,0.14412919766761903,0.03750628143730447,0.430890820910889
conditioner,1,0.14185627686296065,0.03691480650534227,0.43065423093810407
leather conditioner,1,0.14185627686296065,0.03691480650534227,0.43065423093810407
deep,1,0.1404589974441247,0.03655119693852659,0.4305087871113778
00 550,1,0.13483997249264842,0.03508897599617929,0.4299238987344389
653,1,0.13261490211076057,0.03450995302712515,0.42969228954681726
653 00,1,0.13261490211076057,0.03450995302712515,0.42969228954681726
337 00,1,0.13255016454180116,0.03449310657602259,0.42968555096637623
337,1,0.13255016454180116,0.03449310657602259,0.42968555096637623
liquid,1,0.13018891098082386,0.03387864509260348,0.42943976637300857
uv protection,1,0.13018891098082386,0.03387864509260348,0.42943976637300857
160,1,0.12898007411770432,0.03356407333106139,0.42931393766839177
00 152,1,0.12898007411770432,0.03356407333106139,0.42931393766839177
169,1,0.1285058810634358,0.03344067558489462,0.42926457856992506
00 150,1,0.1285058810634358,0.03344067558489462,0.42926457856992506
groommm tyre,1,0.12202383114084502,0.03175387240676267,0.42858985729867227
452,1,0.12159109445396628,0.031641262718864804,0.4285448134235131
452 00,1,0.12159109445396628,0.031641262718864804,0.4285448134235131
conditioner protectant,1,0.12159109445396628,0.031641262718864804,0.4285448134235131
protectant,1,0.12159109445396628,0.031641262718864804,0.4285448134235131
wavex dashboard,1,0.12159109445396628,0.031641262718864804,0.4285448134235131
tyres fading,1,0.12121212121212122,0.03154264372080011,0.4285053658242872
tyre spray,1,0.12121212121212122,0.03154264372080011,0.4285053658242872
graphene,1,0.12044041273193556,0.031341824484213875,0.4284250381296527
ceramic,1,0.12044041273193556,0.031341824484213875,0.4284250381296527
carnauba wax,1,0.12010766472301584,0.031255234531087056,0.428390402148402
cream wax,1,0.11590551755994895,0.030161723176764386,0.42795299760667294
wipe,1,0.1105064203025636,0.028756733316834232,0.4273910016627009
silky,1,0.1105064203025636,0.028756733316834232,0.4273910016627009
460,1,0.1105064203025636,0.028756733316834232,0.4273910016627009
00 285,1,0.1105064203025636,0.028756733316834232,0.4273910016627009
provides,1,0.11035678391665646,0.028717793917365453,0.4273754259029134
money,1,0.11035678391665646,0.028717793917365453,0.4273754259029134
achieve,1,0.11035678391665646,0.028717793917365453,0.4273754259029134
00 269,1,0.11035678391665646,0.028717793917365453,0.4273754259029134
extra,1,0.10762440050012628,0.028006754495281522,0.4270910101340798
232,1,0.10762440050012628,0.028006754495281522,0.4270910101340798
00 220,1,0.10762440050012628,0.028006754495281522,0.4270910101340798
scooter,1,0.10762440050012628,0.028006754495281522,0.4270910101340798
00 869,1,0.10534424808309353,0.027413397703894945,0.4268536674175252
499,1,0.10534424808309353,0.027413397703894945,0.4268536674175252
dirt,1,0.10534424808309353,0.027413397703894945,0.4268536674175252
liquid wax,1,0.1041511287846591,0.027102916074082783,0.4267294747656003
dashboard leather,1,0.1013259120449719,0.026367718932387336,0.4264353959089221
cracks,1,0.09761906491267601,0.025403097925410137,0.4260495475061312
