keyword,occurrence,raw_total_score,normalized_total,effectiveness
wax polish,1,0.09608613177841267,0.025004187624869643,0.42588998338591505
offers,1,0.09608613177841267,0.025004187624869643,0.42588998338591505
tyre dresser,1,0.09090909090909091,0.023656982790600082,0.4253511014522072
324,1,0.09090909090909091,0.023656982790600082,0.4253511014522072
00 270,1,0.09090909090909091,0.023656982790600082,0.4253511014522072
wax hybrid,1,0.09033030954895167,0.023506368363160408,0.4252908556812314
paste,1,0.09033030954895167,0.023506368363160408,0.4252908556812314
product car,1,0.09033030954895167,0.023506368363160408,0.4252908556812314
solutions,1,0.09033030954895167,0.023506368363160408,0.4252908556812314
hybrid solutions,1,0.09033030954895167,0.023506368363160408,0.4252908556812314
ceramic graphene,1,0.09033030954895167,0.023506368363160408,0.4252908556812314
00 249,1,0.09033030954895167,0.023506368363160408,0.4252908556812314
999,1,0.09033030954895167,0.023506368363160408,0.4252908556812314
hybrid,1,0.09033030954895167,0.023506368363160408,0.4252908556812314
applied,1,0.09033030954895167,0.023506368363160408,0.4252908556812314
natural,1,0.08989331499509895,0.02339265066411953,0.425245368601615
formula cleans,1,0.08989331499509895,0.02339265066411953,0.425245368601615
cleans shines,1,0.08989331499509895,0.02339265066411953,0.425245368601615
shines protects,1,0.08989331499509895,0.02339265066411953,0.425245368601615
shines,1,0.08989331499509895,0.02339265066411953,0.425245368601615
stars,1,0.08989331499509895,0.02339265066411953,0.425245368601615
00 428,1,0.0869291381699617,0.022621292382573287,0.4249368252889965
900,1,0.0869291381699617,0.022621292382573287,0.4249368252889965
road,1,0.0869291381699617,0.022621292382573287,0.4249368252889965
ageing,1,0.08598671607846956,0.022376048887374267,0.42483872789091687
clean tyres,1,0.08598671607846956,0.022376048887374267,0.42483872789091687
premature,1,0.08598671607846956,0.022376048887374267,0.42483872789091687
premature ageing,1,0.08598671607846956,0.022376048887374267,0.42483872789091687
sheeba tyre,1,0.08598671607846956,0.022376048887374267,0.42483872789091687
tyre shine,1,0.08598671607846956,0.022376048887374267,0.42483872789091687
plastic vinyl,1,0.08567058737562387,0.02229378372326308,0.42480582182527243
vinyl,1,0.08567058737562387,0.02229378372326308,0.42480582182527243
lasting shine,1,0.08567058737562387,0.02229378372326308,0.42480582182527243
vinyl surfaces,1,0.08567058737562387,0.02229378372326308,0.42480582182527243
material plastic,1,0.08567058737562387,0.02229378372326308,0.42480582182527243
uv rays,1,0.08055324203115821,0.020962113265039682,0.42427315364198304
dashboard dresser,1,0.08055324203115821,0.020962113265039682,0.42427315364198304
00 425,1,0.08055324203115821,0.020962113265039682,0.42427315364198304
rays,1,0.08055324203115821,0.020962113265039682,0.42427315364198304
restores gloss,1,0.08055324203115821,0.020962113265039682,0.42427315364198304
500,1,0.08055324203115821,0.020962113265039682,0.42427315364198304
rays fading,1,0.08055324203115821,0.020962113265039682,0.42427315364198304
820,1,0.08055324203115821,0.020962113265039682,0.42427315364198304
restore,1,0.07811334658849432,0.02032718705556209,0.42401918315819204
protect,1,0.07811334658849432,0.02032718705556209,0.42401918315819204
premium liquid,1,0.07811334658849432,0.02032718705556209,0.42401918315819204
paint gloss,1,0.07811334658849432,0.02032718705556209,0.42401918315819204
00 239,1,0.07811334658849432,0.02032718705556209,0.42401918315819204
520,1,0.07811334658849432,0.02032718705556209,0.42401918315819204
clear coats,1,0.07811334658849432,0.02032718705556209,0.42401918315819204
oxidation,1,0.07811334658849432,0.02032718705556209,0.42401918315819204
premium,1,0.07811334658849432,0.02032718705556209,0.42401918315819204
silky smooth,1,0.07367094686837573,0.019171155544556156,0.42355677055378965
smooth,1,0.07367094686837573,0.019171155544556156,0.42355677055378965
300,1,0.07367094686837573,0.019171155544556156,0.42355677055378965
industries,1,0.07367094686837573,0.019171155544556156,0.42355677055378965
instant shine,1,0.07367094686837573,0.019171155544556156,0.42355677055378965
minutes,1,0.07367094686837573,0.019171155544556156,0.42355677055378965
polishing,1,0.07367094686837573,0.019171155544556156,0.42355677055378965
coats apply,1,0.07367094686837573,0.019171155544556156,0.42355677055378965
spray polish,1,0.07367094686837573,0.019171155544556156,0.42355677055378965
ultimate,1,0.07357118927777097,0.0191451959449103,0.4235463867139313
auto,1,0.07357118927777097,0.0191451959449103,0.4235463867139313
tyre gel,1,0.07357118927777097,0.0191451959449103,0.4235463867139313
tire,1,0.07357118927777097,0.0191451959449103,0.4235463867139313
time,1,0.07357118927777097,0.0191451959449103,0.4235463867139313
spa,1,0.07357118927777097,0.0191451959449103,0.4235463867139313
shiny,1,0.07357118927777097,0.0191451959449103,0.4235463867139313
auto spa,1,0.07357118927777097,0.0191451959449103,0.4235463867139313
799,1,0.073214298684507,0.0190523234440576,0.4235092377135902
00 349,1,0.073214298684507,0.0190523234440576,0.4235092377135902
cloth,1,0.073214298684507,0.0190523234440576,0.4235092377135902
cracks fading,1,0.073214298684507,0.0190523234440576,0.4235092377135902
fading dullness,1,0.073214298684507,0.0190523234440576,0.4235092377135902
microfiber cloth,1,0.073214298684507,0.0190523234440576,0.4235092377135902
prevents cracks,1,0.073214298684507,0.0190523234440576,0.4235092377135902
00 685,1,0.07206459883380952,0.018753140718652236,0.4233895646234281
wax car,1,0.07206459883380952,0.018753140718652236,0.4233895646234281
168,1,0.07206459883380952,0.018753140718652236,0.4233895646234281
bank,1,0.07206459883380952,0.018753140718652236,0.4233895646234281
wavex carnauba,1,0.07206459883380952,0.018753140718652236,0.4233895646234281
material rubber,1,0.07174960033341753,0.018671169663521017,0.4233567762013756
highly,1,0.07174960033341753,0.018671169663521017,0.4233567762013756
gives extra,1,0.07174960033341753,0.018671169663521017,0.4233567762013756
gives,1,0.07174960033341753,0.018671169663521017,0.4233567762013756
recommend,1,0.07174960033341753,0.018671169663521017,0.4233567762013756
fine,1,0.07174960033341753,0.018671169663521017,0.4233567762013756
extra bright,1,0.07174960033341753,0.018671169663521017,0.4233567762013756
easy application,1,0.07174960033341753,0.018671169663521017,0.4233567762013756
buff,1,0.07174960033341753,0.018671169663521017,0.4233567762013756
bright shine,1,0.07174960033341753,0.018671169663521017,0.4233567762013756
bright,1,0.07174960033341753,0.018671169663521017,0.4233567762013756
better,1,0.07174960033341753,0.018671169663521017,0.4233567762013756
24,1,0.07174960033341753,0.018671169663521017,0.4233567762013756
purpose,1,0.07174960033341753,0.018671169663521017,0.4233567762013756
lasting protection,1,0.07022949872206236,0.018275598469263295,0.4231985477236725
look premium,1,0.07022949872206236,0.018275598469263295,0.4231985477236725
instantly,1,0.07022949872206236,0.018275598469263295,0.4231985477236725
experience,1,0.07022949872206236,0.018275598469263295,0.4231985477236725
instantly restores,1,0.07022949872206236,0.018275598469263295,0.4231985477236725
buy,1,0.07022949872206236,0.018275598469263295,0.4231985477236725
deep glossy,1,0.07022949872206236,0.018275598469263295,0.4231985477236725
dirt fading,1,0.07022949872206236,0.018275598469263295,0.4231985477236725
dresser instantly,1,0.07022949872206236,0.018275598469263295,0.4231985477236725
elevate,1,0.07022949872206236,0.018275598469263295,0.4231985477236725
elevate vehicle,1,0.07022949872206236,0.018275598469263295,0.4231985477236725
dullness dirt,1,0.07022949872206236,0.018275598469263295,0.4231985477236725
experience showroom,1,0.07022949872206236,0.018275598469263295,0.4231985477236725
fading experience,1,0.07022949872206236,0.018275598469263295,0.4231985477236725
finish providing,1,0.07022949872206236,0.018275598469263295,0.4231985477236725
00 653,1,0.06630745105538029,0.017254976513562576,0.4227902989413922
00 337,1,0.06627508227090058,0.017246553288011297,0.4227869296511717
531,1,0.06627508227090058,0.017246553288011297,0.4227869296511717
fragrance,1,0.06079554722698314,0.015820631359432402,0.42221656087974013
692,1,0.06079554722698314,0.015820631359432402,0.42221656087974013
00 452,1,0.06079554722698314,0.015820631359432402,0.42221656087974013
protectant car,1,0.06079554722698314,0.015820631359432402,0.42221656087974013
polish leather,1,0.06079554722698314,0.015820631359432402,0.42221656087974013
designed,1,0.06060606060606061,0.015771321860400055,0.42219683708012723
attract,1,0.06060606060606061,0.015771321860400055,0.42219683708012723
attract dust,1,0.06060606060606061,0.015771321860400055,0.42219683708012723
helps,1,0.06060606060606061,0.015771321860400055,0.42219683708012723
designed rich,1,0.06060606060606061,0.015771321860400055,0.42219683708012723
formulation helps,1,0.06060606060606061,0.015771321860400055,0.42219683708012723
dry,1,0.06060606060606061,0.015771321860400055,0.42219683708012723
fading cracking,1,0.06060606060606061,0.015771321860400055,0.42219683708012723
fading prevention,1,0.06060606060606061,0.015771321860400055,0.42219683708012723
does,1,0.06060606060606061,0.015771321860400055,0.42219683708012723
dresser formulation,1,0.06060606060606061,0.015771321860400055,0.42219683708012723
foam spread,1,0.06060606060606061,0.015771321860400055,0.42219683708012723
formula makes,1,0.06060606060606061,0.015771321860400055,0.42219683708012723
glossy look,1,0.06060606060606061,0.015771321860400055,0.42219683708012723
glossy tyres,1,0.06060606060606061,0.015771321860400055,0.42219683708012723
greasy tyre,1,0.06060606060606061,0.015771321860400055,0.42219683708012723
helps prevent,1,0.06060606060606061,0.015771321860400055,0.42219683708012723
dresser dry,1,0.06060606060606061,0.015771321860400055,0.42219683708012723
does attract,1,0.06060606060606061,0.015771321860400055,0.42219683708012723
dresser tyre,1,0.06060606060606061,0.015771321860400055,0.42219683708012723
best results,1,0.06022020636596778,0.015670912242106937,0.42215667323281
applied turtle,1,0.06022020636596778,0.015670912242106937,0.42215667323281
best,1,0.06022020636596778,0.015670912242106937,0.42215667323281
durability,1,0.06022020636596778,0.015670912242106937,0.42215667323281
paste wax,1,0.06022020636596778,0.015670912242106937,0.42215667323281
pending,1,0.06022020636596778,0.015670912242106937,0.42215667323281
patent pending,1,0.06022020636596778,0.015670912242106937,0.42215667323281
patent,1,0.06022020636596778,0.015670912242106937,0.42215667323281
look like,1,0.06022020636596778,0.015670912242106937,0.42215667323281
like new,1,0.06022020636596778,0.015670912242106937,0.42215667323281
formula safe,1,0.057952758779974474,0.015080861588382193,0.4219206529713201
gloss car,1,0.057952758779974474,0.015080861588382193,0.4219206529713201
grime,1,0.057952758779974474,0.015080861588382193,0.4219206529713201
grime safe,1,0.057952758779974474,0.015080861588382193,0.4219206529713201
india,1,0.057952758779974474,0.015080861588382193,0.4219206529713201
india limited,1,0.057952758779974474,0.015080861588382193,0.4219206529713201
dresser spray,1,0.05370216135410547,0.013974742176693122,0.4214782052066444
easy diy,1,0.05370216135410547,0.013974742176693122,0.4214782052066444
door panels,1,0.05370216135410547,0.013974742176693122,0.4214782052066444
door,1,0.05370216135410547,0.013974742176693122,0.4214782052066444
diy formulation,1,0.05370216135410547,0.013974742176693122,0.4214782052066444
dashboards door,1,0.05370216135410547,0.013974742176693122,0.4214782052066444
dashboards,1,0.05370216135410547,0.013974742176693122,0.4214782052066444
car plastic,1,0.05370216135410547,0.013974742176693122,0.4214782052066444
car dashboards,1,0.05370216135410547,0.013974742176693122,0.4214782052066444
brand 3m,1,0.05370216135410547,0.013974742176693122,0.4214782052066444
3m car,1,0.05370216135410547,0.013974742176693122,0.4214782052066444
effectiveness,1,0.05207556439232955,0.013551458037041391,0.4213088915507837
500ml car,1,0.048809532456338005,0.012701548962705068,0.42096892792104923
black glossy,1,0.048809532456338005,0.012701548962705068,0.42096892792104923
glossy shine,1,0.048809532456338005,0.012701548962705068,0.42096892792104923
glaze,1,0.048809532456338005,0.012701548962705068,0.42096892792104923
car enhances,1,0.048809532456338005,0.012701548962705068,0.42096892792104923
high shine,1,0.048043065889206336,0.012502093812434821,0.4208891458609411
emi,1,0.048043065889206336,0.012502093812434821,0.4208891458609411
inr,1,0.048043065889206336,0.012502093812434821,0.4208891458609411
credit card,1,0.048043065889206336,0.012502093812434821,0.4208891458609411
details,1,0.048043065889206336,0.012502093812434821,0.4208891458609411
chrome,1,0.048043065889206336,0.012502093812434821,0.4208891458609411
good,1,0.048043065889206336,0.012502093812434821,0.4208891458609411
headlights,1,0.048043065889206336,0.012502093812434821,0.4208891458609411
headlights chrome,1,0.048043065889206336,0.012502093812434821,0.4208891458609411
carnauba car,1,0.048043065889206336,0.012502093812434821,0.4208891458609411
chrome components,1,0.048043065889206336,0.012502093812434821,0.4208891458609411
card,1,0.048043065889206336,0.012502093812434821,0.4208891458609411
bank credit,1,0.048043065889206336,0.012502093812434821,0.4208891458609411
items,1,0.048043065889206336,0.012502093812434821,0.4208891458609411
credit,1,0.048043065889206336,0.012502093812434821,0.4208891458609411
222,1,0.044946657497549475,0.011696325332059766,0.4205668384687911
12 40cm,1,0.044946657497549475,0.011696325332059766,0.4205668384687911
12,1,0.044946657497549475,0.011696325332059766,0.4205668384687911
00 899,1,0.044946657497549475,0.011696325332059766,0.4205668384687911
00 customers,1,0.044946657497549475,0.011696325332059766,0.4205668384687911
222 gsm,1,0.044946657497549475,0.011696325332059766,0.4205668384687911
30cm,1,0.044946657497549475,0.011696325332059766,0.4205668384687911
30cm ultra,1,0.044946657497549475,0.011696325332059766,0.4205668384687911
00 160,1,0.04299335803923478,0.011188024443687133,0.420363518113442
160 00,1,0.04299335803923478,0.011188024443687133,0.420363518113442
160 160,1,0.04299335803923478,0.011188024443687133,0.420363518113442
250ml unique,1,0.04299335803923478,0.011188024443687133,0.420363518113442
160 customers,1,0.04299335803923478,0.011188024443687133,0.420363518113442
250ml,1,0.04299335803923478,0.011188024443687133,0.420363518113442
200ml,1,0.042835293687811936,0.01114689186163154,0.4203470650806198
18 centimeters,1,0.042835293687811936,0.01114689186163154,0.4203470650806198
18,1,0.042835293687811936,0.01114689186163154,0.4203470650806198
169 material,1,0.042835293687811936,0.01114689186163154,0.4203470650806198
169 169,1,0.042835293687811936,0.01114689186163154,0.4203470650806198
169 00,1,0.042835293687811936,0.01114689186163154,0.4203470650806198
200ml use,1,0.042835293687811936,0.01114689186163154,0.4203470650806198
00 169,1,0.042835293687811936,0.01114689186163154,0.4203470650806198
leather vinyl,1,0.04053036481798876,0.010547087572954934,0.42010714336514915
interior plastic,1,0.04053036481798876,0.010547087572954934,0.42010714336514915
plastic leather,1,0.04053036481798876,0.010547087572954934,0.42010714336514915
convenient,1,0.04053036481798876,0.010547087572954934,0.42010714336514915
conditions,1,0.04053036481798876,0.010547087572954934,0.42010714336514915
cleaning,1,0.04053036481798876,0.010547087572954934,0.42010714336514915
polish interior,1,0.04053036481798876,0.010547087572954934,0.42010714336514915
polish interiors,1,0.04053036481798876,0.010547087572954934,0.42010714336514915
protectant dashboard,1,0.04053036481798876,0.010547087572954934,0.42010714336514915
refreshing,1,0.04053036481798876,0.010547087572954934,0.42010714336514915
great,1,0.04053036481798876,0.010547087572954934,0.42010714336514915
