keyword,total_mentions,asin_count,avg_sentiment,avg_star_rating,effectiveness_score,suggestion,notes,used_in_asins
uv damage,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B0F4ZFLD75
cracking,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B0F4ZFLD75
light rain,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B0F4ZFLD75
several day,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B0F4ZFLD75
a greasy residue,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B0F4ZFLD75
my tyre,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B0F4ZFLD75
super shiny finish,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B0F4ZFLD75
oily shine,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B089Z96M1T
plastic part,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B089Z96M1T
this tyre shiner,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B0F4ZFLD75
shines,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B0F4ZFLD75
plastic chair,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B089Z96M1T
interior plastic coating,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B089Z96M1T
great product,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B089Z96M1T
natural shine,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B089Z96M1T
finish,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B089Z96M1T
"the ""silkytouch"" effect",1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00RLK8UXG
a fiber cloth,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B07QPCKGL4
its name,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00RLK8UXG
smooth finish,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00RLK8UXG
the original color,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00RLK8UXG
"a noticeably deep, glossy finish",1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00RLK8UXG
remove stain,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B089Z96M1T
a few car,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00RLK8UXG
gel,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00MHQ8JKS
a silver sedan,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00RLK8UXG
a black hatchback,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00RLK8UXG
my detailed experience,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00RLK8UXG
the waxpol silkytouch car polish,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00RLK8UXG
all my friend,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00RLK8UXG
slight smell,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B07QPCKGL4
the appearance,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B07QPCKGL4
the vehicle,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B07QPCKGL4
instant shine,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B07QPCKGL4
awesome polish liquid,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B07QPCKGL4
quality product,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B07QPCKGL4
money.best,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B07QPCKGL4
all job,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B07QPCKGL4
nice polish,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B07QPCKGL4
also plastic trim,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B089Z96M1T
too much shine,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B089Z96M1T
one product,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B07QPCKGL4
tyre wall,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B07QPCKGL4
all plastic material,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B07QPCKGL4
nice packaging,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B07QPCKGL4
excellent shine,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00RLK8UXG
auto spa tyre gel,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B0C77HQZ17
almost 9 month,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00MHQ8JKS
liquid,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00S5SAFDQ
the medium,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00S5SAFDQ
sponge,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00S5SAFDQ
the consistency,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00S5SAFDQ
oily post,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00S5SAFDQ
good finish,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00S5SAFDQ
any cloth)2,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00S5SAFDQ
microfiber,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00S5SAFDQ
foam applicator,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00S5SAFDQ
few points1) easy application,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00S5SAFDQ
high quality,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00S5SAFDQ
the only catch,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00MHP9DA4
7 to 8 day,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00S5SAFDQ
a duster,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00MHP9DA4
2-3 week,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00MHP9DA4
some confussion,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00MHP9DA4
people,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00MHP9DA4
no applicator,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B08X1SX524
confuse,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B08X1SX524
the wax residue,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B08X1SX524
good micro cloth,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B08X1SX524
20 -30 min,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B08X1SX524
this.3,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B08X1SX524
some time,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00S5SAFDQ
your drive,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00S5SAFDQ
mind,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B08X1SX524
your choice,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00TC5IA2E
waste,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00TC5IA2E
a while,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00TC5IA2E
many liquid,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00TC5IA2E
no bad or good smell,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00TC5IA2E
new dash,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00TC5IA2E
showroom condition,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00TC5IA2E
your car,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00TC5IA2E
good quality scratch removel,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00TC5IA2E
price,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00TC5IA2E
cycle,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00TC5IA2E
not good werry bad smell,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00TC5IA2E
tyre wet,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00S5SAFDQ
but smell,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00TC5IA2E
product nice,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00TC5IA2E
smell,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00TC5IA2E
long lasting and nice finish,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00TC5IA2E
a good product,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00TC5IA2E
all,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00TC5IA2E
any cloth,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00S5SAFDQ
this type,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00S5SAFDQ
the spray bottle,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00S5SAFDQ
car wash shampo car polish,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00S5SAFDQ
good applicator,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B08X1SX524
inside2,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B08X1SX524
my pulser bike,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00MHQ8JKS
good protection,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B0B68MLDZX
good quality,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B0B68MLDZX
the detail towel,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B0B68MLDZX
the sponge,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B0B68MLDZX
regular use,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B0B68MLDZX
a year,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B0B68MLDZX
one bottle,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B0B68MLDZX
effective car waxing,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B0B68MLDZX
dashboard,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B0B68MLDZX
the image,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B0B68MLDZX
the difference,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B0B68MLDZX
5 year,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B0B68MLDZX
many cleaner,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B0B68MLDZX
half or less quantity,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B0B68MLDZX
same price,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B0B68MLDZX
other option,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B0B68MLDZX
"non greasy non sticky, good fragrance",1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B0B68MLDZX
the year,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B0B68MLDZX
3-4 month,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00MHQ8JKS
the liquid,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00MHQ8JKS
the application process,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00MHQ8JKS
a new one,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00MHQ8JKS
the metal part,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00MHQ8JKS
a faint fragrance,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B0B68MLDZX
oliy,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B0B68MLDZX
a thin film,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B08X1SX524
6 litre,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00XCCPOC2
the glass,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B08X1SX524
buying.1.don’t use,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B08X1SX524
normal wax,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B08X1SX524
this high margin wax,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B08X1SX524
their,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00XCCPOC2
evening,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00XCCPOC2
april,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00XCCPOC2
very good product,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00XCCPOC2
black car,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00XCCPOC2
carnauba wax,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00XCCPOC2
very good workout,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B00XCCPOC2
a strong applicator,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B0C77HQZ17
a small amount,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B0C77HQZ17
its promise,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B0C77HQZ17
this tyre polish,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B0C77HQZ17
car lover,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B0C77HQZ17
the 500ml bottle great value,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B0C77HQZ17
the overall look,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B0C77HQZ17
any greasy residue,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B0C77HQZ17
the tyre,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B0C77HQZ17
"a rich, glossy finish",1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B0C77HQZ17
a few week,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B0C77HQZ17
great shine,1,1,0.0,4.0,4.19,Low priority,Low usage or weak sentiment,B089Z96M1T
